1;1;"10.2.1596.1";24/11/2010;"2762438";24/11/2010;15/12/2025;2;110;"Financiamento no valor global de R$ 392.952.860,00, divido em dois subcréditos.
O subcrédito específico para o empreendimento/ação "Construção da Arena Multiuso Pantanal" (Subcrédito "B") é de R$ 337.900.362,00 (valor atualizado até o 3º Termo Aditivo). Somente este subcrédito está declarado neste empreendimento/ação.
O Subcrédito "A" é do empreendimento/ação "Adequação Viária e Obras de Acessibilidade à Arena Multiuso Pantanal".";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE e do IPI-Exportação";285393900.00;0.00;TRUE;3;4;285393900.00;;FALSE;
229;2;"Convênio 2012/778001";28/12/2012;;28/12/2012;30/06/2014;327;24984;"Capacitação dos servidores da segurança pública e defesa social que atuarão na segurança dos grandes eventos, por meio da utilização de gratificação por encargo de curso e do emprego das estruturas de ensino dos Estados-Sede.";;700000.00;36842.11;TRUE;541;4;736842.11;1;FALSE;
230;2;"Convênio 2012/777063";28/12/2012;;28/12/2012;30/06/2014;327;25057;"Apoio à capacitação dos servidores da segurança pública e defesa social que atuarão na segurança dos grandes eventos, por meio da utilização de gratificação por encargo de curso e do emprego das estruturas de ensino dos Estados-Sede.";;693709.00;36511.00;TRUE;541;4;730220.00;1;FALSE;
232;2;"Convênio 2012/777350";28/12/2012;;28/12/2012;30/06/2014;327;25063;"Capacitação dos servidores da segurança pública e defesa social que atuarão na segurança dos grandes eventos, por meio da utilização de gratificação por encargo de curso e do emprego das estruturas de esnsino dos Estados-Sede.";;743885.34;39151.86;TRUE;541;4;783037.20;1;FALSE;
233;2;"Convênio 2012/777137";28/12/2012;;28/12/2012;30/06/2014;327;110;"Capacitação dos servidores de segurança pública e defesa social que atuarão na segurança dos Grandes Eventos.";;663201.76;34905.36;TRUE;541;4;698107.12;1;FALSE;
234;1;"13.2.1090.1";19/12/2013;;19/12/2013;15/01/2024;2;25078;"Implantação de hotel no bairro do Leme, Município do Rio de Janeiro – RJ.";;29194000.00;36380000.00;TRUE;655;4;65574000.00;;FALSE;
235;1;"000050003435600";13/11/2013;;13/11/2013;15/11/2023;2;25076;"Implantação de hotel de padrão upscale, na Barra da Tijuca – RJ.";;102831000.00;60915000.00;TRUE;656;4;163746000.00;;FALSE;
236;1;"04540464631";20/07/2013;;20/07/2013;15/10/2020;2;25077;"Implantação de hotel de padrão budget em Porto Alegre, Rio Grande do Sul.";;22900000.00;13565440.00;TRUE;657;4;36465440.00;;FALSE;
237;2;"Convênio 2012/777587";28/12/2012;;28/12/2012;30/06/2014;327;388;"Fomentar o aperfeiçoamento e a especialização dos profissionais de segurança pública do Estado do Rio de Janeiro, por meio de ações de capacitação, contribuindo para uma prestação de serviço mais técnica e profissional, com vistas à atuação nos Grandes Eventos.";;1719540.00;191060.00;TRUE;541;4;1910600.00;1;FALSE;
238;2;"Covênio 2012/777058";28/12/2012;;28/12/2012;30/06/2014;327;25121;"Capacitação dos servidores de segurança pública e defesa social que atuarão na segurança dos Grandes Eventos.";;967222.74;107527.26;TRUE;541;4;1074750.00;1;FALSE;
239;2;"Convênio 2012/780466";28/12/2012;;28/12/2012;30/06/2014;327;25152;"Apoio à capacitação dos servidores da defesa civil e do corpo de bombeiros do Estado do Rio de Janeiro, que atuarão nos grandes eventos, por meio da utilização de gratificação por encargo de curso e do emprego das estruturas de ensino dos Estado-Sede.";;587549.16;65283.24;TRUE;541;4;652832.40;1;FALSE;
240;2;"Convênio 2012/777754";28/12/2012;;28/12/2012;30/06/2014;327;25193;"Capacitação dos operadores da segurança pública e corpo de bombeiros do Estado de São Paulo.";;558000.00;63000.00;TRUE;541;4;621000.00;1;FALSE;
241;2;"Convênio 2012/777729";28/12/2012;;28/12/2012;30/06/2014;327;25193;"Apoio à capacitação dos operadores da segurança pública e policiais militares do Estado de São Paulo.";;2120910.00;237600.00;TRUE;541;4;2358510.00;1;FALSE;
242;2;"Convênio 2012/777065";28/12/2012;;28/12/2012;30/06/2014;327;25204;"Apoio à capacitação dos servidores da segurança pública e defesa social.";;1104900.84;123179.16;TRUE;541;4;1228080.00;1;FALSE;
243;2;"Convênio 2011/759870";28/12/2011;;28/12/2011;28/12/2013;327;388;"Implementação do Centro Integrado de Comando e Controle da SESEG/RJ para 2014.";;16589330.05;1843258.89;TRUE;661;4;18432588.94;1;FALSE;
244;2;"Convênio 2012/777061";28/12/2012;;28/12/2012;30/06/2014;327;382;"Capacitação dos servidores de segurança pública e defesa social que atuarão na segurança dos Grandes Eventos.";;718272.00;79808.00;TRUE;541;4;798080.00;1;FALSE;
248;2;"Convênio 2012/777136";28/12/2012;;28/12/2012;30/06/2014;327;114;"Cooperação técnica e operacional entre a UNIÃO, por intermédio do Ministério da Justiça, por meio da SECRETARIA EXTRAORDINÁRIA DE SEGURANÇA PARA GRANDES EVENTOS – SESGE – e o ESTADO DA BAHIA, por meio da SECRETARIA DE ESTADO DA SEGURANÇA PÚBLICA, com vistas ao desenvolvimento das ações para a capacitação dos profissionais de segurança pública para atuação em grandes eventos, em especial na Copa do Mundo FIFA de 2014, por meio do estabelecimento de metas e transferência de recursos para custeio do pagamento de Gratificação por Encargo de Curso, relativas às atividades de ensino do Programa de Capacitação em Segurança para Grandes Eventos, parte integrante deste Convênio para todos os fins, em conformidade com o disposto no art. 116 da Lei nº 8.666, de 21 de junho de 1993, com o Decreto n.º 6.170, de 25 de julho de 2007, bem como a Portaria Interministerial n.º 507 MPOG/MF/CGU, de 24 de novembro de 2011, publicado no diário Oficial em 28 de novembro de 2011, e ainda com o Decreto 6.114, de 15 de maio de 2007.";;1387095.00;73005.00;TRUE;541;4;1460100.00;1;FALSE;
249;2;"TC Sesge 001/2011";10/11/2011;;10/11/2011;30/09/2012;327;361;"Integração de Base de Dados para a Copa do Mundo 2014";;12316725.50;0.00;TRUE;544;4;12316725.50;5;FALSE;
250;2;"TC Sesge 004/2011";14/12/2011;;14/12/2011;30/08/2012;327;361;"Capacitação de servidores em idiomas inglês e espanhol.";"OBS: RESCINDIDO.";0.00;0.00;TRUE;544;4;0.00;5;FALSE;
251;2;"TC Sesge 005/2011";14/12/2011;;14/12/2011;31/12/2012;327;361;"Contratação empresa para transposição para plataforma EAD de 10 (dez) cursos.";;400000.00;0.00;TRUE;544;4;400000.00;5;FALSE;
253;2;"TC Sesge 014/2011";14/12/2011;;14/12/2011;31/12/2012;327;361;"Implantação de Diretório Único para Integridade ,Segurança e Autenticação dos Acessos às Informações dos Sistemas Críticos à Atuação  da PF";;3501862.09;1445000.00;TRUE;544;4;4946862.09;5;FALSE;
254;2;"TC Sesge 010/2011";19/12/2011;;19/12/2011;31/12/2011;327;363;"Aquisição de aeronaves a serem  ultilizadas na  Segurança da Copa do Mundo 2014. Termo de Cooperação Técnica não executado.";;38627032.00;0.00;TRUE;543;4;38627032.00;5;FALSE;
255;2;"TC Sesge 010/2013";15/08/2013;;15/08/2013;31/12/2013;327;361;"Curso Especial Avançado para a Condução de Embarcação de Estado no Serviço Público na Navegação Costeira (EANC 2013)
Termo de Cooperação entre a SESGE, DPF e a Marinha do Brasil;
Tranferência do valor de R$ 31.920,00 (trinta e um mil e novecentos e vinte reais) para a Marinha do Brasil;
Tranferência do valor de R$ 344.883,00 (trezentos e quarenta e quatro mil oitocentos e oitenta e três reais) para o DPF, para realização do recrutamento de policiais para a cidade do Rio de Janeiro com pagamento de diárias e passagens.";;376803.00;0.00;TRUE;541;4;376803.00;5;FALSE;
256;2;"TC Sesge 002/2012";01/11/2012;;01/11/2012;31/12/2014;327;363;"Aquisição de 2 (dois) helicópteros monoturbina.
Termo de Cooperação Técnica rescindido.";;0.00;0.00;TRUE;350;4;0.00;5;FALSE;
257;2;"TC Sesge 001/2012";20/08/2012;;20/08/2012;31/12/2013;327;24727;"Aquisição de equipamentos de verificação não invasiva de cargas e veículos (scanners) para as unidades da RFB.

OBSERVAÇÃO: TERMO DE COOPERAÇAO RESCINDIDO, CONFORME ANEXO.";;0.00;0.00;TRUE;350;4;0.00;5;FALSE;
258;2;"TC Sesge 005/2012";19/11/2012;;19/11/2012;31/12/2014;327;363;"Implantação do Sistema "Alerta Brasil" do DPRF, por meio da contratação de projeto executivo, implantação de pontos de monitoramento de veículos e inteligência artificial, tendo em vista as atribuições do partícipe nos Grandes Eventos.

OBSERVAÇÃO: TERMO DE COOPERAÇÃO TÉCNICA RESCINDIDO, CONFORME ANEXO.";;0.00;0.00;TRUE;350;4;0.00;5;FALSE;
259;2;"TC Sesge 014/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Aquisição de equipamentos táticos para o Comando de Operações Táticas, devido à necessidade de equipar o Grupo Tático, de forma a garantir ao seu efetivo condições de aplicar uma resposta adequada às situações de crise de alto risco que possam ocorrer durante a realização dos Grandes Eventos.";;0.00;0.00;TRUE;350;4;0.00;5;FALSE;
261;2;"TC Sesge 036/2013";16/12/2013;;16/12/2013;31/05/2014;327;10791;"Aquisição de ônibus, com características especiais, para atender no transporte de policiais mobilizados pelo Departamento da Força Nacional de Segurança Pública, em operações em todo o país.";;9000000.00;0.00;TRUE;350;4;9000000.00;5;FALSE;
262;2;"TC Sesge 028/2013";09/12/2013;;09/12/2013;31/08/2014;327;363;"Aquisição de equipamentos de rádio comunicação (fixos, móveis e portáteis), equipamentos eletroeletrôninicos (fontes de alimentação, conversores de tensão e outros), elementos irradiantes e outros materiais para telecomunicações.";;3700000.00;0.00;TRUE;350;4;3700000.00;5;FALSE;
